p-value	q-value	complex_name	source	members_input_overlap	members_input_overlap_geneids	size	effective_size
4.57420742031e-06	0.0118023519781	Cdc45:CDK:DDK:Mcm10:claspin:pre-replicative complex	Reactome	MCM10; CLSPN; CDK2; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; DBF4; MCM8; CDC6; CDC7	990; 1017; 4171; 4172; 4173; 4174; 4175; 4176; 8317; 10926; 55388; 63967; 84515	20	13
1.17944889855e-05	0.0118023519781	CDK:DDK:MCM10:active pre-replicative complex	Reactome	MCM10; CDK2; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; DBF4; MCM8; CDC6; CDC7	990; 1017; 4171; 4172; 4173; 4174; 4175; 4176; 8317; 10926; 55388; 84515	18	12
1.17944889855e-05	0.0118023519781	CDK:DDK:MCM10:active pre-replicative complex:CDC45	Reactome	MCM10; CDK2; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; DBF4; MCM8; CDC6; CDC7	990; 1017; 4171; 4172; 4173; 4174; 4175; 4176; 8317; 10926; 55388; 84515	19	12
7.83602754239e-05	0.0470475093645	MCM10:pre-replicative complex	Reactome	MCM10; CDT1; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDC6; MCM8	990; 4171; 4172; 4173; 4174; 4175; 4176; 55388; 81620; 84515	16	10
7.83602754239e-05	0.0470475093645	ETS_p:responsive element	INOH	SPI1; ETV5; ETV6; FLI1; ERG; ETS2; ELK3; ELK1; ELK4; ETS1	2002; 2004; 2005; 2078; 2113; 2114; 2119; 2120; 2313; 6688	10	10
0.000201906181147	0.0606122355802	RC complex (Replication competent complex)	CORUM	POLA2; POLA1; CCNA2; RFC5; RFC4; RFC1; RFC3; RFC2; CDK2	890; 1017; 5422; 5981; 5982; 5983; 5984; 5985; 23649	9	9
0.000201906181147	0.0606122355802	MCM10:active pre-replicative complex	Reactome	MCM10; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDC6; MCM8	990; 4171; 4172; 4173; 4174; 4175; 4176; 55388; 84515	15	9
0.000201906181147	0.0606122355802	pre-replicative complex (Orc1-minus)	Reactome	CDT1; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDC6; MCM8	990; 4171; 4172; 4173; 4174; 4175; 4176; 81620; 84515	14	9
0.000201906181147	0.0606122355802	pre-replicative complex	Reactome	CDT1; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDC6; MCM8	990; 4171; 4172; 4173; 4174; 4175; 4176; 81620; 84515	15	9
0.000201906181147	0.0606122355802	RFC Heteropentamer:RNA primer-DNA primer:origin duplex	Reactome	POLA2; POLA1; RFC5; RFC4; RFC1; RFC3; RFC2; PRIM1; PRIM2	5422; 5557; 5558; 5981; 5982; 5983; 5984; 5985; 23649	9	9
0.000443170406944	0.111527722622	WINAC complex	CORUM	SMARCC1; SMARCB1; SUPT16H; TOP2B; ARID1A; BAZ1B; VDR; CHAF1A; ACTL6A; SMARCD1; SMARCA4; SMARCE1	86; 6597; 6598; 6599; 6602; 6605; 7155; 7421; 8289; 9031; 10036; 11198	14	14
0.000520115961596	0.111527722622	ORC/CDC6/CDT1/Mcm2-7	BioCarta	CDT1; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDC6	990; 4171; 4172; 4173; 4174; 4175; 4176; 81620	14	8
0.000520115961596	0.111527722622	active pre-replicative complex	Reactome	MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDC6; MCM8	990; 4171; 4172; 4173; 4174; 4175; 4176; 84515	14	8
0.000520115961596	0.111527722622	MMS22L-NFKBIL2	PINdb	SSRP1; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; SUPT16H	4171; 4172; 4173; 4174; 4175; 4176; 6749; 11198	10	8
0.000666584462293	0.133405770387	ICEN	PINdb	HSPA5; SSRP1; CENPM; DHX38; CBX8; RACGAP1; ZC3H13; PHIP; CENPO; CENPN; WTAP; CENPL; CENPK; CENPI; CENPH; SUPT16H; NUP93; CENPB; CENPA; RSF1; CENPT; SHCBP1; KIF23; FBL	1058; 1059; 2091; 2491; 3309; 6749; 9493; 9589; 9688; 9785; 11198; 23091; 29127; 51773; 55023; 55839; 57332; 64105; 64946; 79019; 79172; 79801; 80152; 91687	42	36
0.000737860921186	0.138441155337	JAK:Cytokine receptor:STAT	INOH	IL10RA; IL10RB; IFNGR1; IFNGR2; TYK2; IL1R2; IL1R1; STAT6; STAT4; STAT3; STAT1; IL12RB1; OSMR; JAK3; IL4R; IL13RA1; IL6R; CSF3R; IL1RAP; IL2RA; IL2RB; IL2RG; STAT5B; STAT5A; IL15RA; IL17RA; LIFR	1441; 3459; 3460; 3554; 3556; 3559; 3560; 3561; 3566; 3570; 3587; 3588; 3594; 3597; 3601; 3718; 3977; 6772; 6774; 6775; 6776; 6777; 6778; 7297; 7850; 9180; 23765	50	42
0.000986843743486	0.174264995173	RXR/VDR/WSTF/WINAC	BioCarta	SMARCC1; SUPT16H; SMARCA4; ARID1A; BAZ1B; VDR; CHAF1A; ACTL6A; SMARCD1; TOP2B; SMARCE1	86; 6597; 6599; 6602; 6605; 7155; 7421; 8289; 9031; 10036; 11198	13	13
