"pathway"	"source"	"p-value"	"q-value"	"external_id"	"members_input_overlap"	"members_input_overlap_geneids"	"size"	"effective_size"
"TYROBP Causal Network"	"Wikipathways"	1.35E-20	9.92E-18	"WP3945"	"KCNE3; FKBP15; APBB1IP; IL10RA; NCF2; SLC7A7; IGSF6; CD37; CD4; NCKAP1L; SAMSN1; GAL3ST4; LHFPL2; BIN2; CREB3L2; TYROBP; TMEM106A; TCIRG1; ELF4; NPC2; RGS1; C3; PYCARD; ITGAX; TGFBR1; ITGB2; LYL1; RNASE6; ZFP36L2; HCLS1; CYTL1; SH2B3; CAPG; PLEK; GIMAP2; CXCL16; IL18; RPS6KA1; IL13RA1; CD84; TNFRSF1B; HLX; SFT2D2; C1QC; GPX1; RUNX3; STAT5A; SPP1; ITGAM; MAF; SLC1A5"	"113277; 3597; 64764; 3142; 51411; 7133; 10577; 3606; 26157; 10184; 7305; 6510; 58191; 23307; 6039; 9056; 64092; 6195; 10261; 678; 2876; 718; 10008; 10312; 714; 375035; 3071; 10019; 7046; 54360; 4094; 3059; 4066; 3587; 3689; 5341; 79690; 6776; 5996; 3687; 864; 4688; 3684; 29108; 2000; 951; 920; 54518; 8832; 6696; 822"	60	54
"Osteoclast differentiation - Homo sapiens (human)"	"KEGG"	5.93E-09	2.18E-06	"path:hsa04380"	"NCF2; NCF1; IFNGR2; PPP3R1; NCF4; PIK3CD; FOSB; JUNB; FCGR3A; NFATC2; AKT1; MAP2K1; AKT3; MAPK10; IFNGR1; FCGR1A; TREM2; MITF; TYK2; IL1B; SPI1; LILRB3; LILRB2; LILRB1; TYROBP; OSCAR; FOS; JUN; CAMK4; FHL2; FOSL1; PIK3R2; FOSL2; NFKB1; NFKB2; MAPK9; BLNK; TGFB1; TGFBR2; TGFBR1; SIRPA; RAC1; MAPK8; CREB1; FCGR2A; LILRB4; TNFRSF11A; RELB; LCP2; RELA; STAT1; SOCS3; PLCG2; SYK; IRF9; TNFRSF1A; CSF1R; CSF1; MAPK13; CYBA; CYLD; PIK3CA; NFATC1; PPP3CA; PPP3CB; LILRA2; BTK; LILRA1"	"1540; 6688; 10288; 653361; 126014; 29760; 4791; 4688; 4689; 140885; 8792; 11024; 10859; 6772; 7297; 7305; 10379; 3725; 3726; 2209; 4772; 4773; 2214; 5290; 5293; 5296; 4790; 695; 4286; 6850; 207; 5336; 2274; 5879; 11006; 10000; 11025; 11027; 814; 2353; 2354; 2355; 9021; 3553; 5970; 5971; 3937; 1385; 8061; 7040; 3459; 3460; 7046; 7048; 5530; 1435; 1436; 5534; 5532; 54209; 2212; 7132; 5599; 5601; 5602; 5603; 5604; 1535"	128	111
"B Cell Receptor Signaling Pathway"	"Wikipathways"	3.55E-08	8.72E-06	"WP23"	"MAP4K1; RASGRP3; NFATC2; NFATC3; MYC; LAT2; PLCG2; MAP2K1; REL; CRK; RAF1; PIK3AP1; JUN; VAV1; PIK3CG; ETS1; PIK3R2; HCLS1; NFKB1; MAPK8; MAPK9; BLNK; LYN; RAC2; RELA; RAC1; CD22; CARD11; CAMK2A; CREB1; PRKCD; ILF2; PTPN6; RPS6KA1; PTPN18; E2F3; SOS1; AKT1; SYK; PIP5K1B; BCL10; DAPP1; GSK3A; CBL; GSK3B; MEF2C; PIP5K1C; ELK1; PTPRC; BRAF; MEF2D; PDPK1; CDC42; BTK; ATF2"	"5170; 5580; 695; 933; 815; 11184; 998; 673; 27071; 5599; 6654; 1385; 1386; 6850; 1871; 5604; 4208; 5601; 1398; 5966; 118788; 2932; 2931; 5777; 5879; 84433; 25780; 5336; 4067; 23396; 2113; 5788; 3608; 4775; 5894; 4773; 4609; 3725; 867; 6195; 4209; 7409; 5296; 5294; 5880; 29760; 207; 8395; 3059; 4790; 26469; 5970; 2002; 8915; 7462"	98	87
"Microglia Pathogen Phagocytosis Pathway"	"Wikipathways"	6.72E-08	1.24E-05	"WP3937"	"NCF2; NCF1; NCKAP1L; NCF4; PLCG2; TREM1; FCGR1A; TREM2; FCER1G; TYROBP; PIK3CA; PIK3CD; PIK3CG; PIK3R2; LYN; ITGB2; RAC2; RAC1; CYBB; CYBA; HCK; PTPN6; SYK; ARPC1B; C1QC; C1QB; C1QA; VAV1; ITGAM; SIGLEC7"	"6850; 5296; 5294; 54210; 5290; 5880; 5336; 4689; 4067; 2207; 2209; 653361; 54209; 714; 713; 712; 5293; 3071; 3055; 5777; 3689; 10095; 7305; 27036; 4688; 3684; 1536; 1535; 7409; 5879"	40	39
"Sudden Infant Death Syndrome (SIDS) Susceptibility Pathways"	"Wikipathways"	1.40E-07	2.06E-05	"WP706"	"HDAC1; RYR2; EGR1; THRB; NFKB2; MAP2; NKX2-2; NFYA; PRKAR2B; FOXM1; NTRK2; ADCYAP1; SOX2; PLP1; IL1B; GABRA1; ACADM; KCNQ1; YWHAZ; CEBPB; EP300; TPPP; TAC1; CHRNB2; JUN; PPARGC1A; RORA; EN1; YWHAH; HTR2A; VIPR1; YWHAB; NFKB1; GRIN1; NOS1AP; YWHAG; DLX2; VAMP2; POU3F2; SNTA1; SP3; TSPYL1; TCF3; SNAP25; SP1; MECP2; ASCL1; CREB1; IL6R; TF; AR; REST; PRKAR1B; SLC25A4; PKNOX1; PRKAR2A; SCN3B; SST; MAZ; TP73; MEF2C; RUNX3; ATP1A3; CTCF; POU2F2; PRKACB; GJA1; YBX1; HTR1A; CREBBP; SLC1A3"	"5567; 11076; 1141; 429; 4133; 3553; 10891; 6640; 4904; 10664; 3570; 2019; 7534; 6095; 1958; 2554; 6657; 7259; 6929; 1387; 291; 864; 116; 4204; 4800; 6262; 2305; 5316; 7433; 367; 7533; 7532; 9722; 55800; 6670; 1385; 7529; 5577; 5576; 5575; 34; 2902; 7018; 6844; 4821; 6616; 3725; 6750; 7161; 4208; 2697; 1746; 4915; 6507; 3065; 1051; 5354; 5452; 5454; 5978; 2033; 3350; 4790; 4791; 3356; 6863; 6667; 4150; 3784; 7068; 478"	159	124
"Aldosterone synthesis and secretion - Homo sapiens (human)"	"KEGG"	4.62E-07	5.67E-05	"path:hsa04925"	"STAR; CAMK1D; CAMK1G; PRKCG; KCNK3; CACNA1I; ATP2B2; CYP11A1; CALM2; KCNJ5; CALM1; CAMK1; CAMK4; CACNA1G; PRKCA; PRKACB; PLCB2; CAMK2G; LIPE; ATP1A1; NR4A2; CYP21A2; NR4A1; PRKCE; CAMK2A; CAMK2B; ATP1B1; LDLR; CREB1; ATP2B1; ATP2B3; ITPR1; KCNK9; ADCY4; ADCY5; ADCY1; ADCY2; ADCY3; ADCY8; PDE2A; CREB3L2; CREB3L1; ATP1A3; CREB3L4; GNA11; ATF4; CALM3; PRKD2; ATF2"	"5138; 1583; 1589; 3164; 51305; 107; 108; 109; 111; 114; 3708; 6770; 3762; 3777; 2767; 8913; 5330; 64764; 25865; 196883; 57118; 801; 805; 808; 814; 815; 816; 818; 4929; 57172; 8536; 8911; 148327; 1385; 1386; 3949; 90993; 3991; 5567; 5578; 5581; 5582; 468; 476; 478; 481; 490; 491; 492"	96	79
"MECP2 and Associated Rett Syndrome"	"Wikipathways"	6.05E-07	6.36E-05	"WP3584"	"TAP1; HDAC1; GPRIN1; AKT1; EZH2; APOC2; GAD1; NCOR1; CEBPD; SMC3; FGF2; NF1; DLX5; DLX6; MBP; MYT1; POU3F2; CNP; SP1; MECP2; SP3; CAMK2A; REST; POU4F1; CREB1; OPRK1; GRIN1; TAF1; PRPF38A; MEF2C; MAG; SST; YBX1; CTCF"	"2902; 9126; 9611; 1267; 6890; 4208; 3065; 6872; 4204; 10664; 1052; 84950; 5454; 6667; 5457; 344; 4986; 815; 1750; 207; 4099; 6670; 2247; 4155; 6750; 4661; 2571; 2146; 5978; 1749; 4904; 1385; 114787; 4763"	63	49
"MAPK Signaling Pathway"	"Wikipathways"	8.55E-07	7.86E-05	"WP382"	"HSPA2; HSPA6; PPP3R1; AKT1; AKT3; CACNA1I; MAP3K2; CACNA1A; CACNA1B; NTRK2; CACNA1G; RELB; MYC; NFKB2; STK3; STK4; CACNA2D2; CACNA2D3; CACNA2D1; FGFR2; CACNA2D4; FGFR1; RASGRF2; ELK1; ELK4; MAPK10; PAK1; RASGRP3; NFATC3; RASGRP4; RRAS; CRK; MAPKAPK3; MAPKAPK2; DAXX; PPM1A; JUN; NF1; NLK; FOS; PTPN7; FGF2; PTPN5; RELA; TP53; TNFRSF1A; MEF2C; CD14; FLNA; NFATC1; MKNK1; RAP1B; RAP1A; ARRB2; MAPK13; IL1B; MAP3K5; RAF1; CACNB3; CACNB2; CACNB1; CACNB4; MAPK7; FGF13; DUSP4; MAPK8; MAPK9; DUSP1; DUSP3; DUSP8; TGFBR2; TGFBR1; NFKB1; RPS6KA4; TAOK1; MAPK8IP2; MAPK8IP3; DUSP6; RASGRF1; SOS1; PRKACB; DUSP2; CDC42; MAP4K1; TGFB1; EGFR; MAP2K1; MAP2K4; NRAS; IL1R2; RAC2; RAC1; PRKCA; NR4A1; PRKCD; PRKCG; PPP3CA; PPP3CB; RASA2; PTPRR; MAP3K13; BRAF; ATF4; CACNG2; CACNG3; CACNG4; ATF2"	"4775; 8986; 9175; 5582; 5906; 10746; 5908; 2247; 409; 774; 11184; 998; 673; 7046; 7040; 7048; 84867; 2316; 5598; 6654; 929; 23162; 1386; 9261; 4893; 5604; 4208; 5601; 5603; 5602; 5494; 7132; 773; 6789; 6788; 5567; 1398; 2263; 2260; 4217; 9254; 2258; 7867; 5778; 784; 785; 1848; 5580; 782; 5578; 1843; 1846; 1845; 1844; 27092; 5971; 5879; 93589; 7850; 25780; 3310; 3164; 7157; 1850; 8913; 115727; 23542; 57551; 468; 55799; 4772; 4609; 3725; 781; 783; 2353; 10000; 5058; 3306; 4763; 5880; 10369; 10368; 8569; 5599; 1616; 6416; 5924; 8911; 5922; 5923; 5801; 207; 5532; 5530; 5534; 4790; 4791; 51701; 5970; 4915; 2002; 1956; 2005; 5894; 6237; 3553"	246	212
"Th17 cell differentiation - Homo sapiens (human)"	"KEGG"	2.07E-06	0.0001696575	"path:hsa04659"	"NFATC1; NFATC2; NFATC3; PPP3R1; TGFB1; NFKBIB; SMAD2; IL6ST; CD4; MAPK10; IFNGR1; IFNGR2; MAPK13; TYK2; IL1B; STAT6; HLA-DRA; STAT3; STAT1; IL12RB1; JUN; RORA; HSP90AB1; SMAD4; JAK3; NFKB1; MAPK8; MAPK9; TGFBR2; IL17D; HLA-DPB1; TGFBR1; IL4R; FOS; RXRG; RXRA; IL6R; RELA; IL2RA; IL2RG; AHR; STAT5B; STAT5A; RUNX1; HLA-DOA; HLA-DPA1; PPP3CA; PPP3CB; HLA-DMB; HLA-DMA"	"3594; 3108; 3109; 3111; 3113; 3115; 3122; 53342; 6256; 6258; 6772; 6774; 6776; 6777; 6778; 7297; 3718; 3725; 4772; 4773; 4775; 4790; 4793; 196; 3326; 2353; 5599; 3553; 5970; 861; 7040; 3459; 3460; 7046; 7048; 920; 5530; 5532; 5534; 6095; 5601; 5602; 5603; 3559; 3561; 3566; 3570; 3572; 4087; 4089"	107	84
"Type II interferon signaling (IFNG)"	"Wikipathways"	2.69E-06	0.0001980031	"WP619"	"TAP1; EIF2AK2; HLA-B; IFNGR1; IFNGR2; IL1B; IFIT2; SPI1; STAT1; CIITA; OAS1; ISG15; ICAM1; GBP1; PRKCD; CYBB; IRF2; IRF1; SOCS3; IFI6; IRF9; IRF8; PSMB9"	"4261; 2633; 6890; 3659; 9636; 3383; 5580; 3459; 6688; 3433; 3660; 2537; 10379; 3553; 9021; 3394; 3460; 4938; 5610; 6772; 1536; 5698; 3106"	37	30
