p-value	q-value	pathway	source	external_id	members_input_overlap	members_input_overlap_geneids	size	effective_size
4.8407480801e-17	3.68380928895e-14	TYROBP Causal Network	Wikipathways	WP3945	KCNE3; FKBP15; APBB1IP; IL10RA; NCF2; SLC7A7; IGSF6; CD37; CD4; NCKAP1L; SAMSN1; GAL3ST4; LHFPL2; BIN2; CREB3L2; DPYD; TYROBP; TMEM106A; TCIRG1; ELF4; NPC2; RGS1; C3; PYCARD; ITGAX; TGFBR1; ITGB2; LYL1; RNASE6; ZFP36L2; HCLS1; SH2B3; CAPG; PLEK; GIMAP2; CXCL16; IL18; RPS6KA1; IL13RA1; CD84; TNFRSF1B; HLX; SFT2D2; C1QC; GPX1; RUNX3; STAT5A; SPP1; ITGAM; MAF	113277; 3597; 64764; 3142; 51411; 7133; 10577; 3606; 26157; 10184; 7305; 58191; 23307; 6039; 9056; 64092; 6195; 10261; 678; 2876; 718; 10008; 10312; 714; 375035; 3071; 10019; 7046; 4094; 3059; 4066; 3587; 1806; 3689; 5341; 79690; 6776; 5996; 3687; 864; 4688; 3684; 29108; 2000; 951; 920; 54518; 8832; 6696; 822	60	54
4.95382622187e-09	1.669126829e-06	Type II interferon signaling (IFNG)	Wikipathways	WP619	TAP1; EIF2AK2; HLA-B; IFNGR1; IFNGR2; IL1B; IFIT2; SPI1; STAT1; CIITA; OAS1; ISG15; ICAM1; GBP1; PRKCD; CYBB; CXCL10; IRF2; IRF1; SOCS1; SOCS3; CXCL9; IRF9; IRF8; IFI6; PSMB9; PTPN11	4261; 2633; 6890; 3659; 9636; 4283; 3383; 5580; 3459; 6688; 5781; 8651; 3433; 3660; 2537; 3627; 10379; 3553; 9021; 3394; 3460; 4938; 5610; 6772; 1536; 5698; 3106	37	30
6.58000063994e-09	1.669126829e-06	Hematopoietic cell lineage - Homo sapiens (human)	KEGG	path:hsa04640	CD1D; CD2; CD55; ITGA1; ITGA3; ITGA4; ITGA5; ITGA6; CD37; CD4; CD7; FCGR1A; IL1B; IL1R2; IL1R1; HLA-DRA; HLA-DOA; ITGA2B; CSF1R; HLA-DQB1; CD44; ANPEP; HLA-DPB1; ITGB3; CD33; IL4R; CD22; CD59; HLA-DRB5; TNF; FLT3LG; CD36; CSF3R; IL6R; IL2RA; CR1; CSF1; CD3E; IL6; CD14; ITGAM; HLA-DPA1; HLA-DMB; HLA-DQA1; HLA-DMA	3108; 3109; 3111; 3113; 3115; 3117; 3119; 3122; 3127; 1604; 3655; 3672; 3674; 3675; 3676; 3678; 3684; 3690; 2209; 7850; 2323; 290; 1378; 912; 914; 916; 920; 1435; 924; 1441; 933; 1436; 945; 948; 951; 960; 966; 929; 7124; 3553; 3554; 3559; 3566; 3569; 3570	97	60
1.48556834011e-08	2.82629376707e-06	Staphylococcus aureus infection - Homo sapiens (human)	KEGG	path:hsa05150	CFB; FCGR3A; C1QB; C5AR1; PTAFR; FCGR1A; HLA-DRA; SELPLG; HLA-DQB1; ICAM1; C3; C2; HLA-DOA; HLA-DPB1; ITGB2; FPR1; FCGR2B; HLA-DRB5; HLA-DPA1; FCGR2A; C3AR1; CFD; C1QC; MASP1; C1QA; ITGAL; ITGAM; C1S; HLA-DMB; HLA-DQA1; HLA-DMA	5724; 6404; 1675; 5648; 3108; 2209; 2212; 2213; 2214; 3113; 3115; 3117; 3119; 3122; 2357; 3127; 712; 713; 714; 716; 717; 718; 728; 719; 3109; 3383; 3683; 3684; 3689; 3111; 629	56	37
1.31100392783e-07	1.99534797815e-05	Sudden Infant Death Syndrome (SIDS) Susceptibility Pathways	Wikipathways	WP706	RYR2; EGR1; POU3F2; DEAF1; AQP4; HIF1A; MAP2; NKX2-2; NFYA; MAZ; FOXM1; THRB; SOX2; PLP1; IL1B; ADCYAP1R1; GABRA1; SPTBN1; KCNQ1; MEF2C; HSPD1; TPPP; TAC1; CHRNB2; JUN; PPARGC1A; NTRK2; EN1; SSTR2; VIPR2; VIPR1; TF; NFKB1; GRIN1; SCN3B; DLX2; YWHAE; CEBPB; SNTA1; SP3; TSPYL1; TCF3; SNAP25; CREM; SP1; MECP2; ASCL1; CREB1; IL6R; HTR2A; TNF; VEGFA; REST; POU2F2; CDCA7L; EP300; NFKB2; PBX1; IL1RN; VAMP2; SST; KCNJ8; TP73; HTR1A; IL6; RUNX3; AR; PRKACA; CREBBP; PRKAR2A; CC2D1A; GJA1; YBX1; HES5; CTCF; SLC1A3	11076; 388585; 1141; 3329; 3557; 429; 4133; 3553; 10891; 6640; 4904; 10664; 3570; 2019; 3764; 55536; 7124; 1958; 6711; 2554; 6657; 3569; 7259; 6929; 1387; 864; 117; 4204; 4800; 6262; 5566; 2305; 7434; 7433; 367; 7531; 55800; 6670; 1385; 5576; 5087; 3091; 7422; 2902; 7018; 6844; 4821; 6616; 3725; 6752; 6750; 7161; 4208; 2697; 1746; 4915; 6507; 361; 1390; 10522; 1051; 5354; 5452; 5454; 5978; 2033; 3350; 4790; 4791; 3356; 6863; 54862; 6667; 4150; 3784; 7068	159	124
1.57804925957e-07	2.00149247755e-05	Microglia Pathogen Phagocytosis Pathway	Wikipathways	WP3937	NCF2; NCF1; NCKAP1L; NCF4; PLCG2; TREM1; FCGR1A; TREM2; FCER1G; TYROBP; PIK3CB; PIK3CD; PIK3CG; PIK3R2; LYN; ITGB2; RAC2; CYBB; PIK3C2A; CYBA; HCK; PTPN6; SYK; ARPC1B; VAV3; C1QC; C1QB; C1QA; VAV1; ITGAM; SIGLEC7	6850; 5286; 5296; 5294; 54210; 5291; 5880; 5336; 4689; 4067; 2207; 2209; 10451; 653361; 54209; 714; 713; 712; 5293; 3071; 3055; 5777; 3689; 10095; 7305; 27036; 4688; 3684; 1536; 1535; 7409	40	39
1.076792962e-06	0.000117062777726	Interleukin-10 signaling	Wikipathways	WP4063	CCL2; PTGS2; LIF; CCL4; CCL5; CCR1; PTAFR; CCR5; IL1B; IL1R2; IL1R1; TIMP1; CD86; ICAM1; FPR1; TNF; CXCL10; IL18; IL1RN; CXCL2; TNFRSF1B; TNFRSF1A; CSF1; IL6	2920; 7850; 5743; 7133; 7132; 3557; 3554; 3553; 6347; 7076; 5724; 3976; 1234; 1230; 3606; 3627; 7124; 3383; 1435; 6352; 6351; 3569; 942; 2357	38	29
1.41890585643e-06	0.000134973419592	Inflammatory bowel disease (IBD) - Homo sapiens (human)	KEGG	path:hsa05321	TGFB1; NFATC1; IFNGR1; IFNGR2; IL1B; IL6; HLA-DRA; STAT4; STAT3; STAT1; IL12RB1; JUN; HLA-DQB1; NOD2; NFKB1; RELA; HLA-DPB1; IL4R; STAT6; MAF; HLA-DRB5; TNF; IL18; IL2RG; IL21R; TLR2; HLA-DOA; TLR5; HLA-DPA1; HLA-DMB; HLA-DQA1; HLA-DMA	7040; 3459; 3460; 3594; 3725; 3606; 3108; 3109; 3111; 3113; 3115; 3117; 3119; 3122; 4790; 3127; 7097; 7100; 3561; 5970; 7124; 4772; 3553; 50615; 3566; 3569; 6772; 4094; 6774; 6775; 6778; 64127	65	43
1.60682108186e-06	0.000135865649255	Type I diabetes mellitus - Homo sapiens (human)	KEGG	path:hsa04940	HLA-C; HLA-B; HLA-A; CPE; HLA-E; IL1B; GAD1; GAD2; HLA-DRA; FAS; CD86; HSPD1; HLA-DQB1; PTPRN2; HLA-DPB1; HLA-F; TNF; PRF1; HLA-DRB5; HLA-DOA; HLA-DPA1; PTPRN; HLA-DMB; HLA-DQA1; HLA-DMA	3329; 942; 2571; 2572; 5551; 3105; 3106; 3107; 3108; 3109; 5798; 5799; 3113; 3115; 3117; 3119; 3122; 3127; 3133; 3134; 1363; 7124; 3553; 355; 3111	43	31
2.69172107998e-06	0.000189777653788	Interleukin-4 and 13 signaling	Wikipathways	WP4066	CCL2; PTGS2; LIF; TIMP1; TGFB1; BIRC5; JUNB; HIF1A; SOX2; MCL1; BATF; F13A1; IL1B; TNFRSF1B; STAT1; CEBPD; CD36; OSM; ICAM1; COL1A2; MYC; MUC1; ITGB1; ITGAX; ITGB2; IL4R; PIM1; ALOX5; IL6R; TNF; VEGFA; SAA1; TP53; ZEB1; FSCN1; IL18; SOCS1; FN1; SOCS3; HMOX1; VIM; IL6; ANXA1; ITGAM; MMP9; BCL6; MMP2	5743; 3553; 8651; 3688; 7040; 7124; 3566; 6657; 3569; 10538; 7133; 3383; 3570; 7431; 301; 5008; 240; 6935; 6772; 7157; 3091; 7422; 2162; 332; 3162; 6288; 3606; 4609; 3726; 9021; 3689; 4170; 3687; 3684; 604; 5292; 6624; 1052; 6347; 7076; 3976; 1278; 4313; 4318; 2335; 948; 4582	98	72
